"id","transaction_hash","block_number","maker","taker","order_hash","asset_id","side","market_slug","outcome","price","shares","usdc_volume","timestamp","created_at"
117293,"0xfe328080ac3df5769aa239b7f80da5edf167552dccc04a25be4c5f2c961f9783","80462510","0xdf3EE4729C17Cba2417233a39012fe384CC4a9d2",NULL,"0x94d2524f77bfde05dd0eef421aebc91c91a331558f6f262ecd902a90f299063e","88847340070334717451535631436199030343236062427799917957305734092661534446809","SELL","ukraine-signs-peace-deal-with-russia-in-2025","No","0.9610000000","118.9900000000","114.3493900000","2025-12-18 07:49:11.883+00","2025-12-18 07:49:11.883892+00"
117292,"0x0b104a456d71fae2cef91b7b948a39e6329fd20d0d4052f02890d348a053cf1f","80462510","0x74d0702e2620584244c5107307289125e7f579Ce",NULL,"0x71d6c5bf0a3f6bf50ee1d363c4194fd7496371429403127d1c48ee5172bd9a99","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8199999631","26.5243890000","21.7499980000","2025-12-18 07:49:11.881+00","2025-12-18 07:49:11.881658+00"
117291,"0x53f603b01ab0251fd13ec13ee19e743e970caa0cf45bdf1410b4e2db3ed117af","80462510","0x372e593fA57BED5525c41692D616BE5555B54453",NULL,"0xb3f26372ef0784a008a2df8de34fbcec27de62e0439d4993cb7d448a8dffe20f","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8100000000","8.0000000000","6.4800000000","2025-12-18 07:49:11.88+00","2025-12-18 07:49:11.880666+00"
117290,"0x4b2348df10d11720b56b51b1b4d269ff3f4d75321e560f2cd7cdebce94ede656","80462510","0xE055D214540Ba6Fde3C5c18ADb7fEd9c02630628",NULL,"0xb7e24f0711b1a846b5f6e07a1d16f63750831a55586317a2fe3f9239f53015de","66520607641424312792404263138121717104654044736302388233048419606138689860343","BUY","eth-updown-15m-1766043900","Up","0.4800000000","5.2000000000","2.4960000000","2025-12-18 07:49:11.879+00","2025-12-18 07:49:11.880133+00"
117289,"0x4fd417f23cbaa61f05ad8b752c0734adebc83fad5d1db46f4a2cb025d0c1e9d4","80462510","0xe00740BcE98a594e26861838885Ab310Ec3b548C",NULL,"0x4ceef6ce071c42c875d65a1157137f987124e2963603a3d6b11aeec819443504","80911887740800494607069515322548670231502029738714880821066778764577146967632","SELL","eth-updown-15m-1766043900","Down","0.5200000000","38.0000000000","19.7600000000","2025-12-18 07:49:11.878+00","2025-12-18 07:49:11.879082+00"
117288,"0xe69d30173d180f8cfa1ffa55143b6079a90d58d94fbb9a8fe7817ec3d83e893f","80462510","0x961AFCE6Bd9aEC79C5cF09D2D4dac2b434b23361",NULL,"0x825127eab45ad14b244e80d5cd06732f512728197d53a28a6467df01f77bfc46","68378390039384324967655109881733446942015874454260055417475984198688617040341","BUY","xrp-updown-15m-1766043900","Down","0.2100000000","105.0000000000","22.0500000000","2025-12-18 07:49:11.875+00","2025-12-18 07:49:11.876236+00"
117287,"0xcab6e07fa073a09ee0c5f34132582cb642069aad40e89225d9142c617a1cc88d","80462510","0x2ea09bde0F670768Ca8ba23438C7EC404A343dAB",NULL,"0x8e78021d81ac78f997b23643f2ae8f4876d5919d355cab58c375c9fca9b8a842","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8199998656","5.0609740000","4.1499980000","2025-12-18 07:49:11.871+00","2025-12-18 07:49:11.87205+00"
117286,"0xc35281234c8950938ba4259c04dc590db05c6b4f52fee93913d3a9ed313e1800","80462510","0xeAd152b855EfFa6B5B5837F53B24c0756830C76A",NULL,"0xba0761c9922f4e332020ff717b04fbc4226c449fa3e2391638607374842e4f4b","75025929443602936122533983725664777479579155786341965599816821998416858977741","BUY","nba-nyk-ind-2025-12-18","Knicks","0.6400000000","16.0000000000","10.2400000000","2025-12-18 07:49:11.871+00","2025-12-18 07:49:11.871716+00"
117285,"0xbfa4fef37a1f87069b92604693529de6c22c3043c0f55e829e3045b06c3a3ecd","80462510","0x372e593fA57BED5525c41692D616BE5555B54453",NULL,"0xa303949d83d21f854492ee0968e6ef35aaa8c73ed6ffe57fbb20f3b7d45cb85f","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8100000000","8.0000000000","6.4800000000","2025-12-18 07:49:11.871+00","2025-12-18 07:49:11.871352+00"
117284,"0x99d7bed747a5468138aa87c5761586855fe77d68e0cc7bc8e1da948dbeed5393","80462510","0xeAd152b855EfFa6B5B5837F53B24c0756830C76A",NULL,"0x5e0599989d1945e6b17b80cc9c41a741fbe2da7935de96e8f3d2e6b7bc2f3334","75025929443602936122533983725664777479579155786341965599816821998416858977741","BUY","nba-nyk-ind-2025-12-18","Knicks","0.6400000000","276.0000000000","176.6400000000","2025-12-18 07:49:11.87+00","2025-12-18 07:49:11.871031+00"
117283,"0xda7c977e2bf6613bcbe6c65347dad0d7a8181ab353691803a5bb4ddde7964daf","80462510","0xEd8CA65D56984BED18270bB9f5b54ab0094DEeB9",NULL,"0x82f31ebbf6c8e2ac5163cb5389e363496c499946362c193a953502dbc029f525","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8200000000","10.0000000000","8.2000000000","2025-12-18 07:49:11.858+00","2025-12-18 07:49:11.869073+00"
117282,"0xed9afd40c6b66f2cf7d4a56aac4aede999ca89f36cc721889f9d7376bac8dde3","80462509","0x558A47a12A3515108430561521d095fd392F02d9",NULL,"0x381e0851020d0c08d188807d12f027c40d37635749e256a3deafdaac4e103901","7847177314809025001842027337093046201021185723933452855314998541165696902642","SELL","will-vivek-ramaswamy-win-the-2028-republican-presidential-nomination","Yes","0.0080000000","1000.0000000000","8.0000000000","2025-12-18 07:49:11.75+00","2025-12-18 07:49:11.751025+00"
117281,"0x72011c72ef40705d01ccadbd590236c37c5cf761392b950402c5b47593190ca1","80462509","0xfdB826A0fB4A90b4CC9049E408ea3Ef1B73Ae4c9",NULL,"0x1137d5a0473b6a6a552d2de3a4ec2dc0f3d1cfa52742d121e69aee9f60c45063","104083979012094670137331458536298103412244429343711611640402476665968593547107","SELL","btc-updown-15m-1766043900","Down","0.1700000000","270.0000000000","45.9000000000","2025-12-18 07:49:11.749+00","2025-12-18 07:49:11.74965+00"
117280,"0xc3a8321e1faab097845f2fcd08a3f9edfdff871e384f407f9aab0780c74def5c","80462509","0xd0D6053C3c37E727402d84c14069780d360993AA",NULL,"0x2be81806101aca49b4a1e903b7b4c64650ddecba5a330fd046fe35d8cfe80aef","23037828861351166383221177416557833117364835783403471216292547753830371600484","SELL","btc-updown-15m-1766043900","Up","0.8200000000","15.0000000000","12.3000000000","2025-12-18 07:49:11.748+00","2025-12-18 07:49:11.749216+00"
117279,"0x5977f9fd58e5a64c1748cf083d1e890c351b1fa681f11a6a674c84e8b704ef87","80462509","0xeAd152b855EfFa6B5B5837F53B24c0756830C76A",NULL,"0xfa85a0193b3e02ae233d83cbd007e207de65385c4007a1ef953210ad5c33085a","75025929443602936122533983725664777479579155786341965599816821998416858977741","BUY","nba-nyk-ind-2025-12-18","Knicks","0.6400000000","84.0000000000","53.7600000000","2025-12-18 07:49:11.742+00","2025-12-18 07:49:11.743602+00"
117278,"0x1ce41fb8e2bd30180cf752c80022b92e9360a3984150ab0bb06c72f683729f71","80462509","0xeAd152b855EfFa6B5B5837F53B24c0756830C76A",NULL,"0x19ff17e2cfdbafc4e45dd592bcd15176bc662d550095e527edd1b14db1c9c9a7","75025929443602936122533983725664777479579155786341965599816821998416858977741","BUY","nba-nyk-ind-2025-12-18","Knicks","0.6400000000","84.0000000000","53.7600000000","2025-12-18 07:49:11.741+00","2025-12-18 07:49:11.74151+00"
117277,"0xcfab7e6f29c19abcc828177221237de775377195b88a070b0a6580b074f46ac6","80462509","0x53757615dE1c42b83F893b79d4241A009Dc2aEeA",NULL,"0x1134f0c9585efd4befdf75675849e39627c16cc4a3e6ec9b291f53b0bb67d65e","78405793493118940905877937084714901730394269953748137527447031171663146824378","BUY","boxing-jake-paul-vs-anthony-joshua","Paul","0.1500000000","418.0000000000","62.7000000000","2025-12-18 07:49:11.74+00","2025-12-18 07:49:11.740936+00"
117276,"0x720ed7d17e0b2069ed5b758a2c72ea0900542b6b2964d3ff6d4aa4d0fc6a97fc","80462509","0x961AFCE6Bd9aEC79C5cF09D2D4dac2b434b23361",NULL,"0x7077e6ffe56624464a00270ba361bcb3f9e197d93e82163fab28448b062c6cb1","104083979012094670137331458536298103412244429343711611640402476665968593547107","BUY","btc-updown-15m-1766043900","Down","0.1800000000","16.0900000000","2.8962000000","2025-12-18 07:49:11.739+00","2025-12-18 07:49:11.739588+00"
117275,"0x3c2b8ba98b2a6a136f2d2fa928612d52ce1b070f7a41fe099b6f3637bd3820f5","80462509","0xeAd152b855EfFa6B5B5837F53B24c0756830C76A",NULL,"0x91e3515431daa89a4253884938111e2721ee23a3d264fad6065513b7809fec59","75025929443602936122533983725664777479579155786341965599816821998416858977741","BUY","nba-nyk-ind-2025-12-18","Knicks","0.6400000000","720.0000000000","460.8000000000","2025-12-18 07:49:11.738+00","2025-12-18 07:49:11.738474+00"
117274,"0x805e02f2e98a469f71bd9b6833b16f52746486b54b9662b5470b54147f10b6e6","80462509","0xE60A9b0be459D9849bc2339DaC20517639ae6a47",NULL,"0xf2a288ec1beb1091bdede0b20f76db0f5976f69a67a47c32a273f937b23c1844","75025929443602936122533983725664777479579155786341965599816821998416858977741","BUY","nba-nyk-ind-2025-12-18","Knicks","0.6400000000","196.0000000000","125.4400000000","2025-12-18 07:49:11.737+00","2025-12-18 07:49:11.738102+00"
117273,"0xadf230a73dc9dab2d209796a511d7acda6011be75e4309b5b8bf3bc35aa14ac4","80462509","0x372e593fA57BED5525c41692D616BE5555B54453",NULL,"0x7bc9a61972740dd08db742094b790ca3d864a5ed208f83c3fa479555708d568d","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8300000000","15.0000000000","12.4500000000","2025-12-18 07:49:11.736+00","2025-12-18 07:49:11.736531+00"
117272,"0xf2fe7222a0e82de624c1b2f427e24424e305802f72cde3f7e0427c11f4da1f2d","80462509","0xE60A9b0be459D9849bc2339DaC20517639ae6a47",NULL,"0x2a88bcff82c05690e2ed61435b386eea208b36ba3821c241ab9159442f219bae","75025929443602936122533983725664777479579155786341965599816821998416858977741","BUY","nba-nyk-ind-2025-12-18","Knicks","0.6400000000","98.0000000000","62.7200000000","2025-12-18 07:49:11.735+00","2025-12-18 07:49:11.736119+00"
117271,"0xa5b5b052d01699fbddd461019f99bf274b95430fa998b963fbe6440babd46f49","80462509","0xeAd152b855EfFa6B5B5837F53B24c0756830C76A",NULL,"0x4af1f9e0bc44a1b980fdfcf9527d3c6d9eca684ec5fbbd74e2d0b5eda6deb892","75025929443602936122533983725664777479579155786341965599816821998416858977741","BUY","nba-nyk-ind-2025-12-18","Knicks","0.6400000000","6.0000000000","3.8400000000","2025-12-18 07:49:11.734+00","2025-12-18 07:49:11.734669+00"
117270,"0xbbdc482e8eb1d4a3d518b1fff1e8854a88918e907584bed57492d9ca3fddba14","80462509","0x961AFCE6Bd9aEC79C5cF09D2D4dac2b434b23361",NULL,"0xe61b8ebc3d1c15ac22eb691f1c077f110dbb17ac8662b7287e02e4b9c83fb634","104083979012094670137331458536298103412244429343711611640402476665968593547107","BUY","btc-updown-15m-1766043900","Down","0.1800000000","26.0000000000","4.6800000000","2025-12-18 07:49:11.732+00","2025-12-18 07:49:11.732945+00"
117269,"0x96611b8235eb3de23236bf9f1dcb496d2253f0e5889150210c4bfc1950a2f062","80462509","0xE60A9b0be459D9849bc2339DaC20517639ae6a47",NULL,"0x68cd3dc0101fc3cb93cf2ef811b997d40cc3cf15c301f3c703437e25d6a02c92","75025929443602936122533983725664777479579155786341965599816821998416858977741","BUY","nba-nyk-ind-2025-12-18","Knicks","0.6400000000","392.0000000000","250.8800000000","2025-12-18 07:49:11.731+00","2025-12-18 07:49:11.732336+00"
117268,"0x46b46492e44ba0e031a91733f312e051b2dd0cbabc80844d0ae9bd2b86f2a43b","80462509","0xadBbDC45ca7ac6fCCBc740Ea71AdC3d0A5B8Fb83",NULL,"0x5449e7627c6a3587d318def30112eb4332fc6709f882bd9b0b6e76bbea5766a3","104083979012094670137331458536298103412244429343711611640402476665968593547107","BUY","btc-updown-15m-1766043900","Down","0.1800000000","5.0000000000","0.9000000000","2025-12-18 07:49:11.731+00","2025-12-18 07:49:11.731722+00"
117267,"0xdf93b8c5f4dae2294825f394a236883ca391179bc5813f8c5bdd40e059d75eb7","80462509","0x42A16CcD2fdB59e0D71f15afB9f1e9a37A485d94",NULL,"0xb6e369075a57f7dbb7ecd81b6019b9be2527aa0e078d338c4ab5e6185feac554","104083979012094670137331458536298103412244429343711611640402476665968593547107","BUY","btc-updown-15m-1766043900","Down","0.1799999280","11.1111100000","1.9999990000","2025-12-18 07:49:11.729+00","2025-12-18 07:49:11.730166+00"
117266,"0xe6b909943b4a9c015d3518965bee6df25f0253cd27f57417e8f9d507a9dd073d","80462509","0x9f02b4E3511C80392355075724eaA47dAc33BF23",NULL,"0x27b2d0780d8c85c1f55544200e0a93f65ce00057a62e00f42a120d29045c1863","23037828861351166383221177416557833117364835783403471216292547753830371600484","SELL","btc-updown-15m-1766043900","Up","0.8000000000","2.0800000000","1.6640000000","2025-12-18 07:49:11.728+00","2025-12-18 07:49:11.728411+00"
117265,"0x371afaa9aa38407316562063846a6ef6f1ea4efc06052aacae8321473958fbe2","80462509","0xE60A9b0be459D9849bc2339DaC20517639ae6a47",NULL,"0xca37a115aff29c2714440525ec5b7d16902d08ef1fc73748969ae2474cd4ff67","75025929443602936122533983725664777479579155786341965599816821998416858977741","BUY","nba-nyk-ind-2025-12-18","Knicks","0.6400000000","495.0000000000","316.8000000000","2025-12-18 07:49:11.725+00","2025-12-18 07:49:11.725892+00"
117264,"0xb50a72d4476660daedeb71ec4c07b066019c23cb460e7ec71684123bb3884215","80462509","0xfFFF6537da5Efd428cC09187f90cBD2e726D4413",NULL,"0x1c1434e0e5fa717d625132a2730879a81333af9911f5ff8cf7fda1d3ce928c36","66520607641424312792404263138121717104654044736302388233048419606138689860343","BUY","eth-updown-15m-1766043900","Up","0.5299999729","16.2641480000","8.6199980000","2025-12-18 07:49:11.725+00","2025-12-18 07:49:11.725546+00"
117263,"0xc962b7d0db9644a7ec4ed22dce6e6ebc505e3c5306050e840475826dbf8c5baf","80462509","0xeAd152b855EfFa6B5B5837F53B24c0756830C76A",NULL,"0xff52996b36d10fcdccf7edc0f999bab0ba77f65be320956ed12904e008ef274d","75025929443602936122533983725664777479579155786341965599816821998416858977741","BUY","nba-nyk-ind-2025-12-18","Knicks","0.6400000000","54.0000000000","34.5600000000","2025-12-18 07:49:11.724+00","2025-12-18 07:49:11.72514+00"
117262,"0x6fedc7a0ab2b71eb2d842c22406845b82bc47c774f57fed2f1f2af2cea4e053f","80462509","0xE60A9b0be459D9849bc2339DaC20517639ae6a47",NULL,"0xd24d2f7b824788bd0e92283d0af5dff1e18c0757590c2682b0c61ca9b33d0ddd","75025929443602936122533983725664777479579155786341965599816821998416858977741","BUY","nba-nyk-ind-2025-12-18","Knicks","0.6400000000","294.0000000000","188.1600000000","2025-12-18 07:49:11.724+00","2025-12-18 07:49:11.724817+00"
117261,"0x09772a91c8d090e7dc8b1ca515e9421c14d88cc1b62dd70a2aa77383c8d6a047","80462509","0xE60A9b0be459D9849bc2339DaC20517639ae6a47",NULL,"0x8455c417d3d264296ad08ac5866f35c8a7ef7bac1fa72e1eb2b83a18c6cd3ddb","75025929443602936122533983725664777479579155786341965599816821998416858977741","BUY","nba-nyk-ind-2025-12-18","Knicks","0.6400000000","392.0000000000","250.8800000000","2025-12-18 07:49:11.724+00","2025-12-18 07:49:11.724414+00"
